BlackAvg,WhiteAvg,HispanicAvg,AvgIncome,Combo,school_id,SQRPRating,SQRPRankingNumber,AccountabilityStatus,AccountabilityStatusNumber,NSAReading3-8,NSAMath3-8
0.98,0.01,0,35438.31082,BB,609902,Level 2,4,Provisional Support,2,34,22
0.01,0.18,0.78,49523.80587,BH,609903,Level 1+,1,Good Standing,1,58,54
0.95,0.03,0.02,23917.21993,AB,609904,Level 1+,1,Good Standing,1,63,53
0.88,0.05,0.03,35707.92092,BB,609908,Level 2,4,Provisional Support,2,37,17
0.02,0.16,0.61,42501.51011,B,609909,Level 1+,1,Good Standing,1,61,62
0.02,0.2,0.75,41530.27049,BH,609910,Level 1,2,Good Standing,1,50,50
0.01,0.68,0.18,72980.09537,C,609912,Level 1,2,Good Standing,1,81,83
0.95,0.02,0.01,27938.85897,AB,610213,Level 1,2,Good Standing,1,33,29
0.97,0,0.02,47748.46357,BB,609917,Level 1,2,Good Standing,1,79,79
0.68,0.16,0.05,18445.42033,A,609919,Level 1+,1,Good Standing,1,43,58
0.01,0.02,0.98,26504.21251,A,609920,Level 2+,3,Good Standing,1,31,25
0.02,0.02,0.93,30504.06601,BH,609921,Level 2+,3,Good Standing,1,51,26
0.95,0,0.02,32033.07633,BB,609924,Level 2,4,Provisional Support,2,21,9
0.97,0,0.02,56229.58829,BB,609927,Level 2+,3,Good Standing,1,49,35
0.94,0.02,0.01,28625.08446,AB,609928,Level 1,2,Good Standing,1,22,25
